# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 1307 symbols across 152 source files. Regenerate after structural changes.
inspect_zip	py-def	scripts/inspect-reports.py	75
INTRADAY_FILE	export-const	scripts/lib/intradayTick.mjs	20
IntradayChart	export-default-fn	app/components/shared/IntradayChart.js	30
investableBase	fn	app/api/growth/route.js	148
inWin	const-fn	app/lib/market.js	29
inWin	const-fn	app/lib/projection.js	24
isFno	const-fn	scripts/lib/brokers.mjs	17
isFno	const-fn	scripts/sync-brokers.mjs	428
isFnoPosition	export-const	scripts/lib/brokers.mjs	22
isHatch	const-fn	app/components/SunburstMix.js	48
isNum	export-const	app/lib/usSentiment.js	9
iso	const-fn	app/lib/calc.test.js	9
isoDate	const-fn	app/api/growth/route.js	18
isoDate	const-fn	app/api/intraday/route.js	15
isoDay	const-fn	app/lib/yahooHistory.js	11
isoOf	export-const	app/lib/fmt.js	48
isOpen	const-fn	app/lib/brokerState.js	38
isPortfolioHydrated	export-const	app/portfolio.js	130
istDDMMYYYY	fn	app/api/premarket/route.js	262
istHm	const-fn	scripts/lib/equity.mjs	89
istIso	const-fn	app/api/snapshot/route.js	38
istIso	const-fn	scripts/backfill-growth.mjs	27
istNow	const-fn	app/components/shared/EquityDayCurve.js	17
istParts	export-const	scripts/lib/marketHours.mjs	8
istToday	const-fn	app/api/growth/route.js	91
istToday	const-fn	scripts/backfill-growth.mjs	28
isUpLeg	const-fn	scripts/lib/brokers.mjs	129
jget	fn	app/api/mf-nav/route.js	34
jget	fn	scripts/lib/mf.mjs	22
json	const-fn	app/api/growth/route.js	188
keepSystemAwake	export-fn	scripts/lib/keepAwake.mjs	22
kill	const-fn	scripts/record-snapshot.mjs	59
kv	fn	app/api/snapshots/route.js	29
kv	fn	scripts/sync-brokers.mjs	136
kvClient	fn	app/lib/fiidiiTrail.js	75
kvConfigured	export-const	scripts/lib/kv.mjs	35
kvCreds	fn	app/api/growth/route.js	20
kvCreds	fn	app/api/india-sentiment/route.js	92
kvCreds	fn	app/api/intraday/route.js	22
kvCreds	fn	app/api/snapshots/route.js	24
kvCreds	fn	app/lib/fiidiiTrail.js	69
kvCreds	fn	app/lib/serverPortfolio.js	12
kvCreds	export-fn	scripts/lib/kv.mjs	28
kvCreds	fn	scripts/sync-brokers.mjs	130
kvGetJSON	export-fn	scripts/lib/kv.mjs	50
kvKey	export-const	scripts/lib/intradayTick.mjs	24
kvKeyEq	export-const	scripts/lib/intradayTick.mjs	25
kvKeyGrowth	export-const	scripts/lib/intradayTick.mjs	136
kvKeyNifty	export-const	scripts/lib/intradayTick.mjs	27
kvKeyOf	const-fn	app/api/intraday/route.js	19
kvKeyUs	export-const	scripts/lib/intradayTick.mjs	26
kvSetJSON	export-fn	scripts/lib/kv.mjs	56
L	const-fn	app/components/tabs/MacroTab.js	127
L	const-fn	app/page.js	878
label_y	py-def	scripts/parse-payslip.py	31
lambda	const-fn	app/lib/suntimes.js	20
lastLE	const-fn	app/api/growth/route.js	158
lastNDates	fn	app/api/growth/route.js	43
lastTurn	fn	.claude/statusline.js	43
lastTwoNavs	fn	scripts/lib/mf.mjs	52
lastYear	fn	app/api/macro-board/route.js	150
latestRegular	fn	app/lib/cmps.js	51
LEAD_WEIGHTS_V1	export-const	app/lib/indiaSentiment.js	103
LEAD_WEIGHTS_V2	export-const	app/lib/indiaSentiment.js	104
leg	fn	app/lib/scenarios.js	44
Leg	fn	app/components/shared/FnoPositions.js	30
Legend	fn	app/components/shared/PnlDashboard.js	383
legLabel	fn	app/components/shared/FnoPositions.js	12
legPair	const-fn	app/lib/scenarios.js	230
legsOf	export-fn	scripts/lib/brokers.mjs	57
level	const-fn	app/api/growth/route.js	175
levelOnOrBefore	const-fn	app/lib/calc.js	57
limit	const-fn	scripts/lib/cmpf.mjs	31
live	const-fn	app/lib/wrapIndices.js	174
LiveInrC	export-const	app/components/shared/Live.js	14
LiveInrF	export-const	app/components/shared/Live.js	15
LivePct	export-const	app/components/shared/Live.js	19
LivePnl	fn	app/components/shared/PnlDashboard.js	458
LiveSInrC	export-const	app/components/shared/Live.js	16
LiveSInrF	export-const	app/components/shared/Live.js	17
LiveUsdF	export-const	app/components/shared/Live.js	18
loadEnv	fn	scripts/lib/kv.mjs	14
loadEnv	fn	scripts/seed-portfolio-kv.mjs	20
loadEnv	fn	scripts/sync-brokers.mjs	42
loadEnvFile	fn	scripts/lib/brokers.mjs	88
loadFnoOverlay	export-fn	app/lib/serverPortfolio.js	52
loadPortfolio	export-fn	app/lib/serverPortfolio.js	45
LOAN	export-const	app/portfolio.js	24
loanOutstanding	export-fn	app/portfolio.js	90
log	const-fn	scripts/record-snapshot.mjs	30
longOf	const-fn	app/components/ProjectionTab.js	292
longPct	const-fn	app/components/ProjectionTab.js	646
LOW_RSQ	export-const	app/lib/scenarios.js	16
M	const-fn	app/lib/suntimes.js	17
macro	const-fn	app/api/insights/route.js	169
MACRO_GROUPS	export-const	app/lib/macroBoard.js	104
MacroTab	export-default-fn	app/components/tabs/MacroTab.js	444
mag	const-fn	audit/responsive/analyze.mjs	16
mag	const-fn	audit/responsive/analyze.mjs	44
main	fn	.claude/statusline.js	95
main	py-def	mcp/fyers/exchange-code.py	59
main	fn	scripts/backfill-growth.mjs	62
main	py-def	scripts/inspect-reports.py	101
main	py-def	scripts/parse-broker-tax.py	532
main	py-def	scripts/parse-payslip.py	87
main	fn	scripts/record-snapshot.mjs	54
maMomentum	export-fn	app/lib/usSentiment.js	44
mapAllIndices	export-fn	app/lib/wrapIndices.js	100
mapForexFactory	export-fn	app/lib/econCalendar.js	82
mapOf	const-fn	app/lib/calc.js	93
mapYahooIndices	export-fn	app/lib/wrapIndices.js	173
marketOpenByClock	export-fn	app/lib/market.js	2
MarketOverview	export-default-fn	app/components/shared/MarketOverview.js	73
marketState	export-fn	scripts/lib/marketHours.mjs	25
marketStateFromQuotes	export-fn	app/lib/market.js	40
marks	const-fn	app/components/shared/IntradayChart.js	69
mask	py-def	scripts/inspect-reports.py	27
maxDuration	export-const	app/api/econ-calendar/route.js	13
maxDuration	export-const	app/api/india-sentiment/route.js	19
maxDuration	export-const	app/api/insights/route.js	23
maxDuration	export-const	app/api/macro-board/route.js	14
maxDuration	export-const	app/api/macro/route.js	16
maxDuration	export-const	app/api/news/route.js	9
maxDuration	export-const	app/api/nifty50/route.js	17
maxDuration	export-const	app/api/portfolio-news/route.js	13
maxDuration	export-const	app/api/premarket/route.js	23
maxDuration	export-const	app/api/snapshot/route.js	26
maxDuration	export-const	app/api/snapshots/route.js	15
maxDuration	export-const	app/api/us-sentiment/route.js	22
mean	const-fn	app/lib/calc.js	120
mean	const-fn	app/lib/calc.js	182
mean	const-fn	app/lib/calc.js	201
mean	const-fn	app/lib/pnlDaily.js	316
measure	fn	audit/responsive/verify-158.mjs	22
med	const-fn	app/components/shared/SipCard.js	79
mergeBlock	fn	app/lib/fnoLedger.js	31
mergeLegs	fn	app/lib/scenarios.js	171
mergeLiveTapes	export-fn	app/lib/pnlDaily.js	167
meta	const-fn	app/api/india-sentiment/route.js	53
meta	const-fn	app/api/insights/route.js	57
meta	const-fn	app/api/macro/route.js	74
meta	const-fn	app/api/nifty50/route.js	34
meta	const-fn	app/api/premarket/route.js	47
meta	const-fn	app/api/us-sentiment/route.js	36
meta	const-fn	scripts/lib/equity.mjs	64
metadata	export-const	app/layout.js	14
metric	const-fn	app/components/shared/AnalyticsTab.js	120
MF_BENCHMARK	export-const	app/portfolio.js	28
MF_CASHFLOWS	export-const	app/portfolio.js	26
MF_FUNDS	export-const	app/portfolio.js	25
MF_SIP	export-const	app/portfolio.js	27
mfDate	const-fn	app/components/tabs/MFTab.js	76
mfNavAt	const-fn	app/lib/backfill.js	63
MFTab	export-default-fn	app/components/tabs/MFTab.js	75
mfXirr	fn	app/page.js	157
mid	const-fn	app/lib/calc.js	28
MilestoneFlag	fn	app/components/ProjectionTab.js	172
MIN_OBS_MONTHLY	export-const	app/lib/scenarios.js	17
Mini	const-fn	app/components/shared/PnlDashboard.js	335
mint	fn	scripts/sync-brokers.mjs	333
mk	const-fn	app/components/ProjectionTab.js	453
mk	const-fn	app/lib/pnlDaily.test.js	212
mKey	const-fn	app/lib/projection.js	21
mktPill	const-fn	app/page.js	999
mktTxt	const-fn	app/page.js	1000
mm	const-fn	app/lib/econCalendar.js	50
modelId	const-fn	.claude/statusline.js	112
modify_order	py-def	mcp/fyers/server.py	204
modify_order	py-def	mcp/upstox/server.py	167
mom	export-fn	app/lib/macroBoard.js	91
momentumScore	export-fn	app/lib/usSentiment.js	50
MON	export-const	app/lib/fmt.js	14
Money	const-fn	app/components/RealizedPanel.js	33
MonthCal	fn	app/components/shared/PnlDashboard.js	229
monthFy	fn	app/lib/cmpf.js	12
monthFy	fn	scripts/lib/cmpf.mjs	22
monthKey	const-fn	app/components/shared/SipCard.js	179
monthly	const-fn	app/lib/macroBoard.test.js	37
monthlyRollup	export-fn	app/lib/pnlDaily.js	290
monthMatrix	export-fn	app/lib/pnlDaily.js	117
monthName	const-fn	app/lib/econCalendar.js	22
monYr	const-fn	app/components/ProjectionTab.js	149
mospiGet	fn	app/api/macro-board/route.js	68
mospiRows	const-fn	app/api/macro-board/route.js	80
MoverList	fn	app/components/shared/MarketOverview.js	59
MoverList	fn	app/components/shared/NiftyOverview.js	49
movers	const-fn	app/page.js	879
Movers	fn	app/components/tabs/MacroTab.js	332
MoversSplit	fn	app/components/tabs/MacroTab.js	322
mr	const-fn	app/lib/projection.js	55
ms	const-fn	app/components/ProjectionTab.js	148
ms	const-fn	app/components/shared/AnalyticsTab.js	22
MultiLine	fn	app/components/shared/AnalyticsTab.js	40
n	const-fn	audit/responsive/certify.mjs	262
n0	const-fn	app/components/shared/MarketOverview.js	8
n0	const-fn	app/components/shared/NiftyOverview.js	11
nap	const-fn	audit/responsive/certify.mjs	208
native	const-fn	scripts/sync-brokers.mjs	456
nav	const-fn	app/components/shared/PnlDashboard.js	127
navHistory	export-fn	scripts/lib/mf.mjs	42
navs	const-fn	scripts/lib/mf.mjs	54
near	const-fn	app/lib/pnlDaily.js	262
near	const-fn	app/page.js	1041
nearestIdx	const-fn	app/components/shared/IntradayChart.js	68
net	const-fn	app/api/premarket/route.js	286
net	const-fn	app/components/tabs/MacroTab.js	68
NewsFeed	fn	app/components/tabs/MacroTab.js	345
niceMax	const-fn	app/components/ProjectionTab.js	70
niceNum	const-fn	app/components/ProjectionTab.js	81
niceNum	const-fn	app/components/shared/GrowthCurve.js	7
niceNum	const-fn	app/components/shared/GrowthView.js	35
niceScale	const-fn	app/components/ProjectionTab.js	90
niceScale	const-fn	app/components/shared/GrowthCurve.js	13
niceScale	const-fn	app/components/shared/GrowthView.js	36
NIFTY_FILE	export-const	scripts/lib/intradayTick.mjs	23
NIFTY50	export-const	data/nifty50.js	11
NIFTY50_ASOF	export-const	data/nifty50.js	9
niftyCandles	export-fn	scripts/lib/equity.mjs	98
niftyIntradayTape	fn	app/api/growth/route.js	107
niftyLevels	export-fn	app/lib/pnlDaily.js	224
NiftyOverview	export-default-fn	app/components/shared/NiftyOverview.js	88
NNBSP	export-const	app/lib/fmt.js	9
norm	const-fn	app/api/mf-nav/route.js	26
norm	const-fn	app/lib/fiidiiTrail.js	54
norm	const-fn	audit/responsive/analyze.mjs	8
norm	const-fn	scripts/lib/mf.mjs	19
normalize	export-fn	app/lib/usSentiment.js	14
normFnoFyers	fn	scripts/sync-brokers.mjs	195
normFnoUpstox	fn	scripts/sync-brokers.mjs	184
nowIst	const-fn	scripts/lib/fno-ledger.mjs	19
nowIst	const-fn	scripts/lib/trades-log.mjs	13
nowIst	const-fn	scripts/sync-brokers.mjs	26
npv	const-fn	app/lib/calc.js	13
NSE_BREADTH	export-const	app/lib/wrapIndices.js	31
NSE_SECTORS	export-const	app/lib/wrapIndices.js	19
nseAsOf	fn	app/lib/wrapIndices.js	52
nseCookie	export-fn	app/lib/fiidiiTrail.js	14
nseOpenNow	export-const	app/lib/market.js	16
nseSectors	const-fn	app/components/tabs/MacroTab.js	477
nseTraded	const-fn	app/page.js	986
num	const-fn	app/api/premarket/route.js	281
num	const-fn	app/lib/fiidiiTrail.js	53
num	const-fn	app/lib/snapshots.js	22
num	const-fn	scripts/lib/brokers.mjs	23
num	py-def	scripts/parse-broker-tax.py	51
num	py-def	scripts/parse-payslip.py	25
numC	export-const	app/lib/fmt.js	35
nyOf	const-fn	app/components/tabs/MacroTab.js	73
nyseOpenNow	export-const	app/lib/market.js	17
nyseTraded	const-fn	app/page.js	987
oasTag	const-fn	app/components/tabs/MacroTab.js	216
obs	const-fn	app/api/macro-board/route.js	34
obs	const-fn	app/api/macro/route.js	42
obs	const-fn	app/api/us-sentiment/route.js	96
ok	const-fn	app/lib/regime.js	21
one	const-fn	app/api/premarket/route.js	180
onHoverMove	const-fn	app/components/ProjectionTab.js	657
ONLY	const-fn	scripts/sync-brokers.mjs	392
onMove	const-fn	app/components/shared/IntradayChart.js	59
onPlay	const-fn	app/components/ProjectionTab.js	652
onScrub	const-fn	app/components/ProjectionTab.js	651
onWheel	const-fn	app/page.js	265
op	const-fn	app/components/shared/NiftyOverview.js	68
op	const-fn	app/components/shared/SectorHeatmap.js	13
op	const-fn	app/components/SunburstMix.js	59
optType	fn	scripts/sync-brokers.mjs	178
orDash	const-fn	app/components/tabs/MacroTab.js	208
OTHERS_COLOR	export-const	app/lib/constants.js	2
outlook	const-fn	app/components/tabs/MacroTab.js	189
OverviewTab	export-default-fn	app/components/tabs/OverviewTab.js	12
own	const-fn	app/components/shared/GrowthView.js	108
OWNER	const-fn	app/api/growth/route.js	81
OWNER	const-fn	app/api/snapshots/route.js	17
Page	export-default-fn	app/page.js	178
pair	const-fn	app/lib/scenarios.js	246
parse_astha	py-def	scripts/parse-broker-tax.py	451
parse_date	py-def	scripts/parse-broker-tax.py	65
parse_dhan	py-def	scripts/parse-broker-tax.py	323
parse_form	py-def	scripts/parse-payslip.py	55
parse_fyers	py-def	scripts/parse-broker-tax.py	265
parse_groww	py-def	scripts/parse-broker-tax.py	474
parse_upstox_zip	py-def	scripts/parse-broker-tax.py	415
parse_vested	py-def	scripts/parse-broker-tax.py	388
parse_zerodha	py-def	scripts/parse-broker-tax.py	190
parseFills	export-fn	scripts/lib/brokers.mjs	43
parseInsights	fn	app/api/insights/route.js	203
parseRss	export-fn	app/lib/news.js	7
path	const-fn	app/components/shared/IntradayChart.js	45
PAYSLIP_MAP	const-fn	app/components/shared/SipCard.js	29
PAYSLIPS	export-const	app/portfolio.js	34
Pct	fn	app/components/shared/PreMarketBriefing.js	23
Pct	export-const	app/lib/fmt.js	79
pct1	export-const	app/lib/fmt.js	12
pctCls	const-fn	app/components/shared/MarketOverview.js	10
pctCls	const-fn	app/components/shared/NiftyOverview.js	13
pctCls	const-fn	app/components/shared/SectorHeatmap.js	9
pctEl	const-fn	app/components/shared/BenchmarkBars.js	18
pctS	export-const	app/lib/fmt.js	10
pctTxt	const-fn	app/components/shared/MarketOverview.js	9
pctTxt	const-fn	app/components/shared/NiftyOverview.js	12
pctTxt	const-fn	app/components/shared/SectorHeatmap.js	8
pctUp	const-fn	app/lib/wrapIndices.js	80
pending	fn	scripts/agentation-feed.mjs	45
pensionableBasic	fn	app/lib/cmps.js	72
percentileRank	export-fn	app/lib/indiaSentiment.js	30
periodLabel	const-fn	app/components/shared/PnlDashboard.js	491
PeriodSummary	fn	app/components/shared/PnlDashboard.js	339
persistTrail	export-fn	app/lib/fiidiiTrail.js	88
pick	const-fn	app/api/premarket/route.js	285
pick	const-fn	app/components/shared/PnlDashboard.js	68
pick	const-fn	app/components/tabs/AlgoTab.js	38
pick	const-fn	app/lib/fiidiiTrail.js	50
pick	fn	app/lib/news.js	26
pick	const-fn	app/lib/wrapIndices.js	105
pickBroker	const-fn	app/components/shared/PnlDashboard.js	69
pickFY	const-fn	app/components/shared/SipCard.js	313
pickMetric	const-fn	app/components/shared/PnlDashboard.js	70
pickRegion	const-fn	app/components/tabs/MacroTab.js	448
pickSub	const-fn	app/components/tabs/AlgoTab.js	39
PivotLadder	fn	app/components/shared/NiftyOverview.js	17
place_order	py-def	mcp/dhan/server.py	194
place_order	py-def	mcp/fyers/server.py	185
place_order	py-def	mcp/upstox/server.py	139
platStyle	const-fn	app/components/tabs/MFTab.js	18
pnl	const-fn	app/components/shared/FnoPositions.js	32
PnlDashboard	export-default-fn	app/components/shared/PnlDashboard.js	30
poll	const-fn	app/components/shared/EquityDayCurve.js	38
poll	const-fn	app/components/shared/GrowthView.js	81
poll	const-fn	app/components/shared/PnlDashboard.js	56
poll	const-fn	app/components/shared/PnlDashboard.js	285
poll	const-fn	app/components/shared/PnlDashboard.js	463
poll	const-fn	app/components/shared/PortfolioLiveCurve.js	39
PortfolioLiveCurve	export-default-fn	app/components/shared/PortfolioLiveCurve.js	34
pos	const-fn	app/components/shared/BenchmarkBars.js	14
POST	export-fn	app/api/insights/route.js	239
POST	export-fn	app/api/snapshots/route.js	46
postSnapshot	fn	app/lib/snapshots.js	98
PreMarketBriefing	export-default-fn	app/components/shared/PreMarketBriefing.js	104
prettyDate	const-fn	app/components/shared/PnlDashboard.js	488
priceY	const-fn	app/lib/pnlDaily.js	212
priorValue	fn	app/lib/macroBoard.js	46
PROJECTION	export-const	app/portfolio.js	36
ProjectionTab	fn	app/components/ProjectionTab.js	245
pt	const-fn	app/components/SunburstMix.js	18
pt	const-fn	scripts/lib/intraday.test.js	5
pts	const-fn	app/api/india-sentiment/route.js	114
pts	const-fn	app/components/shared/GrowthView.js	120
pts	const-fn	app/components/shared/IntradayChart.js	34
pts	const-fn	app/components/shared/PnlDashboard.js	60
pts	const-fn	app/components/shared/PnlDashboard.js	467
pts	const-fn	app/components/shared/PreMarketBriefing.js	71
pts	const-fn	app/components/tabs/MacroTab.js	61
pts	const-fn	app/lib/pnlDaily.js	136
pts	const-fn	app/lib/pnlDaily.js	274
publish	fn	scripts/lib/intradayTick.mjs	48
publishNifty	fn	scripts/lib/intradayTick.mjs	32
pullCmpfDayChange	export-fn	scripts/lib/cmpf.mjs	60
pullDhan	fn	scripts/sync-brokers.mjs	232
pullEquityDayChange	export-fn	scripts/lib/equity.mjs	185
pullFdDayChange	export-fn	scripts/lib/fd.mjs	51
pullFyers	fn	scripts/sync-brokers.mjs	249
pullMfDayChange	export-fn	scripts/lib/mf.mjs	79
pullPositions	export-fn	scripts/lib/brokers.mjs	185
pullUpstox	fn	scripts/sync-brokers.mjs	208
pullUsDayChange	export-fn	scripts/lib/equity.mjs	161
pulse	const-fn	app/api/insights/route.js	220
PULSE_MOVE	export-const	app/lib/scenarios.js	226
pulseImpact	export-fn	app/lib/scenarios.js	240
push	const-fn	app/lib/deposits.js	27
push	const-fn	app/lib/regime.js	38
pushSnapshotToKv	export-fn	app/lib/snapshots.js	128
putCallScore	export-fn	app/lib/usSentiment.js	41
q	const-fn	app/components/tabs/MacroTab.js	459
Q	fn	app/components/shared/SwotCard.js	12
quantileBuckets	export-fn	app/lib/pnlDaily.js	87
quotes	const-fn	app/api/premarket/route.js	190
quoteSeries	fn	scripts/backfill-growth.mjs	56
r	const-fn	app/api/india-sentiment/route.js	33
r	const-fn	app/api/macro-board/route.js	49
r	const-fn	app/api/macro/route.js	94
r	const-fn	app/api/premarket/route.js	111
r	const-fn	app/api/us-sentiment/route.js	50
r1	const-fn	app/page.js	877
r2	const-fn	app/components/shared/AnalyticsTab.js	21
r2	const-fn	app/components/shared/GrowthDashboard.js	21
r2	const-fn	app/lib/brokerState.js	22
r2	const-fn	app/lib/fnoLedger.js	8
r2	const-fn	app/lib/fnoOverlay.js	6
r2	const-fn	app/lib/macroBoard.js	36
r2	const-fn	app/lib/pnlDaily.js	7
r2	const-fn	app/lib/wrapIndices.js	14
r2	const-fn	scripts/lib/equity.mjs	16
r2	const-fn	scripts/lib/fd.mjs	17
r2	const-fn	scripts/lib/fno-charges.mjs	100
r2	const-fn	scripts/lib/mf.mjs	17
r2	const-fn	scripts/sync-brokers.mjs	306
rangeStat	export-fn	app/lib/macroBoard.js	15
rank	const-fn	app/lib/pnlDaily.js	257
rate	const-fn	scripts/lib/cmpf.mjs	42
rate	const-fn	scripts/lib/cmpf.mjs	55
rateFor	fn	app/components/shared/SipCard.js	186
ratePct	const-fn	app/components/ProjectionTab.js	645
RATES	export-const	scripts/lib/fno-charges.mjs	18
raw	const-fn	app/api/us-sentiment/route.js	164
RBI_MPC_DATES	export-const	app/lib/econCalendar.js	14
read	const-fn	app/components/ProjectionTab.js	40
read	const-fn	audit/responsive/certify.mjs	209
readJSON	const-fn	scripts/lib/brokers.mjs	16
readJSON	const-fn	scripts/sync-brokers.mjs	27
readStdin	fn	.claude/statusline.js	20
readTail	fn	.claude/statusline.js	29
readTrail	fn	app/api/india-sentiment/route.js	97
realized_block	py-def	scripts/parse-broker-tax.py	503
REALIZED_PNL	export-const	app/portfolio.js	42
RealizedPanel	export-default-fn	app/components/RealizedPanel.js	22
realStart	const-fn	app/components/ProjectionTab.js	598
recent	const-fn	app/lib/indiaSentiment.js	79
reconcileSleeve	export-fn	app/lib/brokerState.js	85
recordFiiDii	export-fn	app/lib/fiidii.js	29
recordSnapshot	export-fn	app/lib/snapshots.js	62
refreshAll	const-fn	app/page.js	371
refreshInsights	const-fn	app/page.js	360
REGIME_TH	export-const	app/lib/regime.js	13
regressHoldings	export-fn	app/lib/calc.js	223
regressVsVix	export-fn	app/lib/calc.js	289
regressVsYield	export-fn	app/lib/calc.js	257
render	const-fn	app/components/shared/SipCard.js	54
reply	fn	scripts/agentation-feed.mjs	63
res	const-fn	scripts/backfill-growth.mjs	43
res	const-fn	scripts/lib/equity.mjs	81
reset	const-fn	app/components/ProjectionTab.js	653
resolve	fn	scripts/agentation-feed.mjs	52
resolveBenchmark	fn	app/api/mf-nav/route.js	91
resolveCode	fn	app/api/mf-nav/route.js	44
resolveCode	export-fn	scripts/lib/mf.mjs	30
resolveFund	fn	app/api/mf-nav/route.js	78
results	const-fn	app/api/nifty50/route.js	51
retireYr	const-fn	app/components/ProjectionTab.js	637
returnsPct	export-fn	app/lib/pnlDaily.js	334
retVals	const-fn	app/lib/pnlDaily.js	323
ring	fn	app/components/SunburstMix.js	27
riskChip	const-fn	app/components/shared/AnalyticsTab.js	278
riskOMeterBand	export-fn	app/lib/pnlDaily.js	481
riskReward	export-fn	app/lib/pnlDaily.js	466
RootLayout	export-default-fn	app/layout.js	32
round	const-fn	scripts/lib/brokers.mjs	24
round2	const-fn	scripts/lib/fno-ledger.mjs	58
round2	const-fn	scripts/lib/intraday.mjs	16
row	const-fn	scripts/sync-brokers.mjs	307
rowAdv	const-fn	app/lib/wrapIndices.js	47
rowDec	const-fn	app/lib/wrapIndices.js	48
rowHigh	const-fn	app/lib/wrapIndices.js	42
rowLast	const-fn	app/lib/wrapIndices.js	40
rowLow	const-fn	app/lib/wrapIndices.js	43
rowPct	const-fn	app/lib/wrapIndices.js	39
rowPrev	const-fn	app/lib/wrapIndices.js	41
rows	const-fn	app/api/mf-nav/route.js	58
rows	const-fn	app/api/premarket/route.js	279
rows	const-fn	app/api/us-sentiment/route.js	112
rows	const-fn	app/components/tabs/MacroTab.js	333
rows	const-fn	app/lib/wrapIndices.js	178
rows	const-fn	scripts/sync-brokers.mjs	214
rowUnch	const-fn	app/lib/wrapIndices.js	49
Rs	const-fn	app/components/shared/GrowthView.js	50
Rs	export-const	app/lib/fmt.js	63
rspOf	const-fn	audit/responsive/certify.mjs	53
rsq	const-fn	app/components/InsightsCard.js	41
RsSvg	fn	app/components/ProjectionTab.js	112
RsSvg	const-fn	app/components/shared/GrowthCurve.js	45
RsSvg	const-fn	app/components/shared/GrowthView.js	48
RsText	export-fn	app/lib/fmt.js	83
run	fn	audit/responsive/audit.mjs	103
run	fn	audit/responsive/certify.mjs	233
run	fn	audit/responsive/shoot.mjs	54
run	fn	audit/responsive/verify-158.mjs	42
run	py-def	mcp/fyers/login.py	147
run	py-def	mcp/upstox/login.py	87
runtime	export-const	app/api/econ-calendar/route.js	11
runtime	export-const	app/api/fx-history/route.js	9
runtime	export-const	app/api/history/route.js	14
runtime	export-const	app/api/india-sentiment/route.js	17
runtime	export-const	app/api/insights/route.js	21
runtime	export-const	app/api/macro-board/route.js	12
runtime	export-const	app/api/macro/route.js	14
runtime	export-const	app/api/mf-nav/route.js	19
runtime	export-const	app/api/news/route.js	7
runtime	export-const	app/api/nifty-daily/route.js	13
runtime	export-const	app/api/nifty50/route.js	15
runtime	export-const	app/api/portfolio-news/route.js	11
runtime	export-const	app/api/premarket/route.js	21
runtime	export-const	app/api/quotes/route.js	10
runtime	export-const	app/api/snapshot/route.js	24
runtime	export-const	app/api/snapshots/route.js	13
runtime	export-const	app/api/us-sentiment/route.js	20
s	const-fn	app/api/insights/route.js	168
sampleAt	const-fn	app/components/ProjectionTab.js	363
SavingsSparkline	fn	app/components/shared/SipCard.js	47
sc	const-fn	app/components/tabs/MacroTab.js	207
scaleCandles	export-fn	app/lib/pnlDaily.js	197
scaleIntraday	export-fn	app/lib/pnlDaily.js	273
scaleLines	export-fn	app/lib/pnlDaily.js	135
sCellPct	const-fn	app/components/shared/AnalyticsTab.js	173
SCENARIOS	export-const	app/lib/scenarios.js	185
sChip	const-fn	app/components/tabs/MacroTab.js	167
scoreLabel	export-fn	app/lib/usSentiment.js	60
sdot	const-fn	app/components/tabs/MacroTab.js	12
SECTOR_PALETTE	export-const	app/lib/constants.js	1
SectorHeatmap	export-default-fn	app/components/shared/SectorHeatmap.js	18
sectorTiles	fn	app/components/shared/NiftyOverview.js	76
SectorTreemap	fn	app/components/tabs/MacroTab.js	310
seg	const-fn	app/components/tabs/MacroTab.js	71
Seg	const-fn	app/components/shared/AnalyticsTab.js	79
segmentOf	export-const	scripts/lib/fno-charges.mjs	47
sentiment	export-fn	app/lib/news.js	42
SentimentCell	fn	app/components/tabs/MacroTab.js	278
SentimentDetail	fn	app/components/tabs/MacroTab.js	188
seq	const-fn	app/components/ProjectionTab.js	607
seriesByStrategy	export-fn	app/lib/pnlDaily.js	327
sessionIstIso	const-fn	app/components/shared/GrowthView.js	54
sessionIstIso	const-fn	app/components/shared/PortfolioLiveCurve.js	28
SessionStat	fn	app/components/shared/MarketOverview.js	27
set	const-fn	audit/responsive/certify.mjs	211
setEnv	fn	audit/responsive/audit.mjs	82
setEnv	fn	audit/responsive/certify.mjs	180
setEnv	fn	audit/responsive/shoot.mjs	40
sFull	const-fn	app/components/tabs/OverviewTab.js	18
sFull	export-const	app/lib/fmt.js	37
sg	export-const	app/lib/fmt.js	6
sharpe	export-fn	app/lib/pnlDaily.js	371
sheat	const-fn	app/components/tabs/MacroTab.js	15
sheet_rows	py-def	scripts/parse-broker-tax.py	199
shiftIso	const-fn	scripts/lib/fd.mjs	30
shockCrude	fn	app/lib/scenarios.js	142
shockFx	fn	app/lib/scenarios.js	112
shockHy	fn	app/lib/scenarios.js	158
shockNasdaq	fn	app/lib/scenarios.js	124
shockNifty	fn	app/lib/scenarios.js	133
shockRates	fn	app/lib/scenarios.js	81
shockVix	fn	app/lib/scenarios.js	90
shortDate	fn	app/components/shared/PreMarketBriefing.js	62
shortSec	const-fn	app/components/tabs/MacroTab.js	20
shortVolProxy	fn	app/api/macro/route.js	117
show_row	py-def	scripts/inspect-reports.py	41
sideChip	fn	app/components/shared/FnoPositions.js	24
SigRow	fn	app/components/tabs/MacroTab.js	174
sigTitle	const-fn	app/components/tabs/MacroTab.js	206
simMonthly	export-fn	app/lib/projection.js	54
SInrC	export-const	app/lib/fmt.js	74
